order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1329,443,4,2018-1-4,2018-1-5,2018-1-6,1,3
1531,233,1,2018-4-13,2018-4-13,NULL,1,2
1579,104,2,2018-4-24,2018-4-24,NULL,1,2
1380,818,4,2018-2-5,2018-2-8,2018-2-8,1,3
1545,67,1,2018-4-17,2018-4-17,NULL,1,3
1417,300,4,2018-3-4,2018-3-6,2018-3-7,1,2
1608,53,3,2018-7-12,2018-7-12,NULL,1,2
1573,24,2,2018-4-23,2018-4-23,NULL,1,2
1581,188,2,2018-4-25,2018-4-25,NULL,1,2
1497,31,2,2018-4-6,2018-4-6,NULL,1,2
1424,1445,4,2018-3-7,2018-3-10,2018-3-10,1,2
1487,33,1,2018-4-3,2018-4-3,NULL,1,3
1339,580,4,2018-1-11,2018-1-14,2018-1-13,1,3
1398,1383,4,2018-2-16,2018-2-19,2018-2-19,1,3
1494,69,2,2018-4-5,2018-4-5,NULL,1,3
1607,33,3,2018-7-11,2018-7-11,NULL,1,2
1589,40,2,2018-4-27,2018-4-27,NULL,1,3
1496,3,1,2018-4-6,2018-4-6,NULL,1,3
1565,60,2,2018-4-21,2018-4-21,NULL,1,2
1567,89,2,2018-4-21,2018-4-21,NULL,1,2
1452,287,4,2018-3-20,2018-3-23,2018-3-23,1,3
1547,169,1,2018-4-17,2018-4-17,NULL,1,3
1466,738,4,2018-3-26,2018-3-29,2018-3-28,1,3
1575,224,2,2018-4-23,2018-4-23,NULL,1,3
1591,165,2,2018-4-27,2018-4-27,NULL,1,2
1585,157,1,2018-4-26,2018-4-26,NULL,1,3
1513,32,2,2018-4-10,2018-4-10,NULL,1,2
1437,518,4,2018-3-15,2018-3-16,2018-3-16,1,2
1378,983,4,2018-2-2,2018-2-5,2018-2-4,1,2
1522,78,1,2018-4-12,2018-4-12,NULL,1,3
1553,30,2,2018-4-18,2018-4-18,NULL,1,3
1474,816,4,2018-3-30,2018-4-1,2018-4-2,1,3
1544,5,1,2018-4-17,2018-4-17,NULL,1,2
1587,231,2,2018-4-26,2018-4-26,NULL,1,2
1468,3,4,2018-3-27,2018-3-30,2018-3-29,1,2
1504,237,2,2018-4-8,2018-4-8,NULL,1,2
1612,3,3,2018-10-21,2018-10-21,NULL,1,3
1376,1186,4,2018-2-1,2018-2-2,2018-2-3,1,2
1404,1240,4,2018-2-23,2018-2-26,2018-2-24,1,3
1590,138,1,2018-4-27,2018-4-27,NULL,1,3
1489,194,1,2018-4-3,2018-4-3,NULL,1,3
1386,1254,4,2018-2-9,2018-2-10,2018-2-11,1,2
1518,175,1,2018-4-11,2018-4-11,NULL,1,2
1574,124,1,2018-4-23,2018-4-23,NULL,1,2
1598,239,2,2018-4-29,2018-4-29,NULL,1,3
1554,172,1,2018-4-18,2018-4-18,NULL,1,3
1582,240,1,2018-4-25,2018-4-25,NULL,1,3
1530,110,1,2018-4-13,2018-4-13,NULL,1,2
1584,109,2,2018-4-26,2018-4-26,NULL,1,3
1336,904,4,2018-1-9,2018-1-10,2018-1-12,1,2
1566,72,1,2018-4-21,2018-4-21,NULL,1,3
1580,191,2,2018-4-24,2018-4-24,NULL,1,2
1358,253,4,2018-1-21,2018-1-23,2018-1-24,1,2
1383,488,4,2018-2-7,2018-2-8,2018-2-8,1,3
1491,82,1,2018-4-4,2018-4-4,NULL,1,3
1564,46,1,2018-4-21,2018-4-21,NULL,1,3
1347,247,4,2018-1-15,2018-1-18,2018-1-18,1,2
1557,121,2,2018-4-19,2018-4-19,NULL,1,3
1548,170,1,2018-4-17,2018-4-17,NULL,1,2
1374,1330,4,2018-1-30,2018-2-1,2018-2-1,1,3
1503,208,2,2018-4-7,2018-4-7,NULL,1,3
1473,302,4,2018-3-30,2018-4-1,2018-4-2,1,2
1411,109,4,2018-3-1,2018-3-2,2018-3-2,1,2
1423,1231,4,2018-3-6,2018-3-7,2018-3-7,1,2
1340,1066,4,2018-1-12,2018-1-13,2018-1-13,1,3
1490,217,2,2018-4-3,2018-4-3,NULL,1,3
1348,1214,4,2018-1-15,2018-1-17,2018-1-17,1,2
1499,120,2,2018-4-6,2018-4-6,NULL,1,2
1568,192,2,2018-4-21,2018-4-21,NULL,1,3
1540,187,1,2018-4-16,2018-4-16,NULL,1,2
1514,87,2,2018-4-10,2018-4-10,NULL,1,3
1546,91,2,2018-4-17,2018-4-17,NULL,1,3
1509,2,1,2018-4-9,2018-4-9,NULL,1,3
1498,81,1,2018-4-6,2018-4-6,NULL,1,2
1517,97,1,2018-4-11,2018-4-11,NULL,1,2
1516,47,2,2018-4-11,2018-4-11,NULL,1,3
1354,476,4,2018-1-19,2018-1-20,2018-1-21,1,3
1453,601,4,2018-3-20,2018-3-23,2018-3-22,1,3
1488,181,2,2018-4-3,2018-4-3,NULL,1,3
1586,176,1,2018-4-26,2018-4-26,NULL,1,2
1447,1419,4,2018-3-18,2018-3-20,2018-3-20,1,3
1367,1118,4,2018-1-27,2018-1-28,2018-1-28,1,3
1521,53,1,2018-4-12,2018-4-12,NULL,1,3
1395,1052,4,2018-2-15,2018-2-18,2018-2-16,1,3
1500,151,2,2018-4-6,2018-4-6,NULL,1,3
1335,955,4,2018-1-7,2018-1-8,2018-1-8,2,7
1328,1083,4,2018-1-2,2018-1-3,2018-1-3,2,6
1392,1187,4,2018-2-13,2018-2-14,2018-2-14,2,6
1454,395,4,2018-3-20,2018-3-21,2018-3-22,2,6
1536,34,2,2018-4-14,2018-4-14,NULL,2,7
